name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Billie's Bounce _ Charlie Parkerã€€The Savoy Recordings-S4mRaEzwTYo.mp3,161.4990234375, 475, 0.3406801132250227, 0.10786284506320953,1690.1575412184052, 2059.2001691541554, 3129.2949664703465, 0.0400588406620872,178.69350274239363,-41.88792494183511,22.208391085334483,16.8740273972862,-0.13504551589534441,0.9566569626671318,7.156585073577062,-5.633640529388312,-1.0202997359172685,-1.8277944097304233,-2.233134098098511,Jazz
Hank Mobley - Soul Station  1960 HQ-9ohyLzAu_qM.mp3,101.33272058823529, 303, 0.3349216946562239, 0.14426760375499725,3215.6890619691058, 3994.8221240213506, 7547.893247811049, 0.059385600842927634,129.98873264046344,-10.079181794585619,41.5983896382333,-16.786130918169818,23.256488875114425,-18.73204593385923,11.064820448927632,-23.120921001633867,6.027056093293346,-16.10448546065536,8.293994612126511,Jazz
More Today Than Yesterday-Charles Earland-1970-WqEweV0eScg.mp3,137.1951219512195, 410, 0.44550544565127376, 0.16448535025119781,1853.909164730064, 2689.4725376425076, 4040.336961513392, 0.0332673283712817,173.3202379944756,-11.971970900485516,57.86460190566861,-19.77482166743228,22.77506963320584,2.341405673104154,4.625565945927915,11.923731155773783,-7.648908918490642,5.910920522822882,-6.094284710320894,Jazz
Art Blakey & the Jazz Messengers - Moanin'-8TdY6iqV2k0.mp3,129.19921875, 384, 0.35570124864330627, 0.13869710266590118,3389.8647351978393, 3957.8454142327337, 7763.751664766955, 0.0715007644196659,128.12229610127525,-15.990808556852924,27.281749647491832,-15.15327827906383,31.52330492587413,-18.709416248522487,14.560477050140749,-16.305467321873806,6.50038058324142,-16.355724480475843,6.143034075513575,Jazz
LESTER LEAPS IN    Count Basie Kansas City 7 FEATURING LESTER YOUNG-f60JYoHdfVM.mp3,123.046875, 369, 0.38613871040756115, 0.0954606756567955,2838.4591063292846, 3708.104239844347, 6680.558214689556, 0.036907688136932404,117.49064913203291,7.501705177985268,54.84794023180433,-7.980457325822296,12.247055389419318,0.46066904067952197,18.785586067101445,-7.13373621638728,4.002578155643341,-0.28842816567513857,2.1244169084153377,Jazz
Horace Silver - Doodlin' (1954)-fhCinGFUCeU.mp3,123.046875, 366, 0.34025808208046815, 0.21086576581001282,1184.2076169255006, 1519.136031463892, 2304.451343075779, 0.02645647267439048,197.49692912433196,-21.230395458892925,26.055990911491865,14.409702544605864,-5.182747338897637,7.672265032237446,-2.509348602528762,-1.1743094802184497,-1.0380624822636297,-7.747934730881216,-5.075244689547066,Jazz
PERFIDIA  CHA CHA   CAL TJADER-0rjP5MPA3qs.mp3,127.8409090909091, 383, 0.40290986069864676, 0.07349631190299988,2539.9784855669236, 3088.33172402039, 5845.573040116141, 0.046439348733038045,156.00581894639703,-29.41056713821358,68.48368968272574,-19.836051610930998,18.535536318046606,-11.171158683244393,-2.550545896658235,2.2857085703171753,-8.007502445453374,6.355819569594943,-13.650358998925359,Jazz
Bud Powell - Collard Greens and Black Eyed Peas-N76ErzOdk9g.mp3,178.20581896551724, 516, 0.4027150437575819, 0.10613054782152176,1759.8879300542944, 2815.6120208884017, 3459.9693558164427, 0.028280094804163443,162.27952517170323,11.016469260695297,33.0683864732284,-2.7617256114103808,12.512403452252986,-3.1409918131931214,6.6247830791015145,-6.579180090955793,4.016664210066322,-3.648935339172017,3.69135177605395,Jazz
Milt Jackson - Bags Groove-w3TMe98FJDw.mp3,87.5926906779661, 260, 0.30380771059170886, 0.19652587175369263,2006.653712576701, 2503.4039975671603, 4187.821899036136, 0.044552640649187306,151.060341114779,-19.824050734057067,45.07019907359978,-6.314581846311352,4.767180243649328,8.835743419949921,-2.1969640708730913,-9.088491200171141,0.2193791534115494,0.39948103529243284,0.2770896638824665,Jazz
Thelonious Monk and John Coltrane - Trinkle Tinkle-6WjW5orDM2c.mp3,78.125, 230, 0.37390145127545693, 0.08057594299316406,2228.038803339959, 2482.5152239608865, 4987.275291093861, 0.04911300395161768,143.83063935917164,-31.2341231360455,49.2706114893665,0.18346027973020854,9.542110712810157,11.77144489267504,-14.271643557153824,14.262316494101771,-7.343680914808318,2.0382746315727243,7.737594727983293,Jazz
Thelonious Monk - Misterioso-a1WDW-swiAA.mp3,165.44117647058823, 484, 0.29769105206030017, 0.1444288194179535,1430.5240213303568, 1934.1148797668334, 2685.900557744726, 0.02945829483252844,178.45265361024957,-12.228901268980467,20.183187693832892,16.894352200907846,-0.07444822437482264,0.7576566230319809,-2.043192777959951,-4.684117584225808,-5.488941626434364,-0.6387544096186895,-2.7874857557816246,Jazz
Nat King Cole-(Get Your Kicks On) Route 66-lBbGRxSiYBs.mp3,140.625, 412, 0.37337490821778163, 0.09875807911157608,1091.8123010366348, 1473.5595785117641, 1841.9561248222328, 0.02484583668190033,179.4748648623155,10.740025115522878,11.006764043088086,8.711481388662834,-6.596889743271654,7.224714710247802,4.4160675143066,0.7760080582626511,3.733836283294885,1.7109755609338049,3.236550315266883,Jazz
Jimmy Smith _ Wes Montgomery _ OGD (aka Road Song)-L97XaO61d7k.mp3,156.25, 471, 0.39183268773640856, 0.09276415407657623,1217.4101669327936, 1968.0388372187995, 2312.3365837579995, 0.01986951120489156,180.07126023796232,7.967715890155758,45.64137812061786,-2.098044869841287,11.363638625241414,15.544704800909843,-12.91880118872793,9.981373773970594,-4.557475333968176,0.3358603898429303,4.145125117429361,Jazz
Cannonball Adderley - One for Daddy-O-u2xx3YTu2ac.mp3,108.17307692307692, 321, 0.35766440717838105, 0.1511176973581314,5163.093022752797, 4862.084476154418, 11272.341731601091, 0.11845047492555996,98.40551076456485,-8.279262750248655,51.240167405832764,-23.587769130252962,33.39888004747754,-21.073974117769346,18.491478760033132,-19.974948756683506,12.392776284203402,-14.195120745134966,1.6403348476533777,Jazz
Jazz Classics - Dizzy Gillespie - A Night In Tunisia-BQYXn1DP38s.mp3,89.28571428571429, 262, 0.30102817633822543, 0.0929008424282074,1949.0253184227308, 2047.037295897269, 3709.066314588765, 0.04804535888614008,170.66772130271562,-36.84087697301297,33.521501193365495,5.0401232900409845,-16.89784457512565,7.487744972060604,-0.5880324434400681,-8.78888471502595,-1.0619811394680432,-3.08943986521096,-5.068714676139676,Jazz
Herbie Hancock  Watermelon man-ZbHJHPTikQA.mp3,129.19921875, 388, 0.4023848808101879, 0.1374666392803192,3452.5174312885974, 4171.86733051715, 8359.391118572223, 0.06508212094459494,124.01618966743986,-5.954794858188336,45.641632503671325,-12.135515094486749,28.925968274296686,-19.979783566488024,18.167781216113358,-21.12987875958078,7.909233524529693,-12.10758361530328,8.639254595558134,Jazz
Hank Mobley - Remember-KV0HX9sk_04.mp3,83.35433467741936, 246, 0.35489440204967004, 0.15666049718856812,3459.1796683177718, 4171.431746034109, 8226.312756612206, 0.06518680663054696,125.30229217091687,-10.00879506081084,44.45033214305814,-16.607118929754094,27.537420125492762,-19.238857029174543,14.28771687892571,-22.60010869865901,8.211265936990106,-15.647069545582,9.149770584835796,Jazz
Bill Evans - Waltz For Debby-dH3GSrCmzC8.mp3,102.27272727272727, 305, 0.46268088973666277, 0.10357148200273514,653.4962415552467, 1250.197915554005, 926.6256444062574, 0.01360726656012977,185.04403515058115,54.44595764514387,26.859251708571374,18.282815318448538,4.238400458042552,7.206094577953275,3.961210816793553,-0.634202784100208,1.949579480518665,1.093269080205502,-1.32677058125071,Jazz
Dave Brubeck - Blue Rondo a la Turk-KAlVasHbipo.mp3,191.40625, 562, 0.3806889780716668, 0.12229800969362259,2231.844642899966, 3157.204477261967, 5077.285965013061, 0.03843699987704786,149.48554492940116,4.240444931512613,38.81655741721434,-14.634372944005992,23.38934587672283,-9.667269108614688,10.69702319924514,-9.15694711201356,2.5606903367970695,1.7067637761405177,-4.300950329859427,Jazz
Joe Henderson Quintet - Recorda-Me-xwRbcb4ADjY.mp3,122.28260869565217, 360, 0.4073284980504128, 0.09822388738393784,1778.6203552360075, 2423.432262464357, 3501.8244289227305, 0.03171143098927471,164.7791196427058,-1.6630919822794428,25.932377285653363,4.8386455651249864,20.000854803892434,1.346326643167358,-2.0661445660771585,0.7274849567075529,-7.184356135473624,-0.7758268473963981,-6.628702965941987,Jazz
My Favorite Things - John Coltrane [FULL VERSION] HQ-qWG2dsXV5HI.mp3,170.45454545454547, 507, 0.3903985868262985, 0.06393598020076752,2129.022213228264, 3229.864485723411, 4746.67843757407, 0.03154005804285672,161.31128513046446,-1.8395043729959337,49.228032727475295,-15.613686878547279,29.785266668331946,-7.493878797910634,11.105526357495316,-7.903917650615759,1.1454752584938315,1.9457889462477813,-2.7345323374980017,Jazz
Joe Henderson - Blue Bossa-M69YdmAJoLs.mp3,108.17307692307692, 323, 0.3497387277273933, 0.13128972053527832,1722.4357840210948, 2442.132804356496, 3035.346516502726, 0.033146415397606065,183.14471896341632,-13.669572514611056,10.14394929184053,11.489476500078636,9.007424624590099,-0.3002456122831613,0.47354490633994956,-7.649269650440229,-5.234216467763088,-6.430624505545275,-1.9492918953729075,Jazz
Herbie Hancock - Maiden Voyage-hwmRQ0PBtXU.mp3,122.28260869565217, 369, 0.3545943908080689, 0.13346955180168152,2724.4254047215545, 3204.6153742717793, 5813.617989304337, 0.054304796984252786,153.55639240853935,-25.60205593266209,40.880888868656186,-17.965600296642034,26.74797759334658,-19.826992543522483,2.5875771577472664,-4.774367108011266,-11.661984087361555,-8.075812879055785,-6.179034137210856,Jazz
Art Pepperï¼You'd Be So Nice to Come Home To-xISaCzXYYg8.mp3,89.28571428571429, 267, 0.41174330593535546, 0.055967606604099274,2472.0851765531875, 2937.825401439651, 5795.169082572885, 0.04542575139065833,144.6817698235776,-19.721750314595102,59.87267149131855,-13.203174384877086,14.419441870040904,4.699296028262452,-10.880887039412924,13.250747762799776,-8.452617287972137,11.387932155627897,-1.2312774989036992,Jazz
Dave Brubeck - Take Five-vmDDOFXSgAs.mp3,125.0, 381, 0.4821501953816626, 0.08284468203783035,3029.380770256953, 3576.454517694547, 7064.461920775065, 0.05250820206024828,128.27769546917915,-6.9727818817441705,52.780813642698,-11.762431889647244,27.62027362131356,-5.302194962949967,10.887159117176362,-1.0806256585555563,-0.25254558661070414,9.753871392743937,-6.788797630374582,Jazz
Lee Morgan Quintet - Ceora-ECw3WAX41OA.mp3,127.8409090909091, 382, 0.3530813894515199, 0.11459465324878693,1532.5704576118899, 1930.3384298428368, 2877.8155738919177, 0.032912980156731456,184.98568983927274,-13.465659036453973,26.04267750624189,7.285989700782464,9.881913377393152,-0.5519448892936971,-6.820896952204808,-3.8584905407389405,-11.752586177017054,-6.488719570629411,-3.8588791434042067,Jazz
Stan Getz & Charlie Byrd - Desafinado (Verve Records 1962)-or5qBh8Xbpc.mp3,175.78125, 518, 0.4662936051214796, 0.06080201640725136,2616.1594990941567, 3491.69889456226, 5938.5939166567905, 0.03713101723601565,123.90007069167223,8.110637466903443,59.0501692631661,4.004189999278307,31.315273663117633,1.7287079443100912,10.302040231833034,1.6870489578273558,6.909276021537476,0.1652458330996859,-2.3696066527860156,Jazz
'Comin' Home Baby'  Herbie Mann-RJEjFh2FOzA.mp3,78.125, 230, 0.5395811386981457, 0.05325841158628464,2842.6851019134892, 3995.818945428984, 6684.530268576677, 0.037865638054781936,125.56282634435097,3.731307695940147,50.561951262782785,3.5237601979825874,23.981933568108865,-3.791783601477498,12.476259064724537,-6.344929625443648,6.15574263236377,-0.23110665021514562,4.169565138594793,Jazz
Benny Goodman- Let's Dance-M7HYVow1kHQ.mp3,175.78125, 383, 0.39828379608805514, 0.08599653840065002,1183.8882483070474, 1232.0513387008325, 2350.449027713088, 0.0350517482606544,211.5421736739215,-28.971735271731227,8.234142020852323,33.68402315079214,-11.7705787751113,-1.6779177293650942,5.338047948986878,-5.94915031768945,-3.3820278554169336,-2.242537825463618,0.4306852731491062,Jazz
Miles Davis - Milestones-2vOWMz1z7rk.mp3,119.68085106382979, 355, 0.37427092913191357, 0.12159464508295059,3217.3350585333615, 3204.420233409501, 6539.1680493007825, 0.07253496667790058,125.4477018329545,-52.62958670776797,56.46685497535896,-19.230792099454124,28.692548712130527,-6.4638245480175724,9.30861396489517,-4.5029961824057825,3.084375513828899,-1.0268595620182068,3.8990887694134306,Jazz
Gerald Wilson - Viva Tirado-83Cn2UU79F8.mp3,125.0, 370, 0.38144001812650064, 0.07078472524881363,2447.9235747939415, 2835.5311608386046, 4771.901942847831, 0.05425497354786383,158.5725919986624,-43.53926719609971,41.314386939016785,-7.606392107549302,12.40443094826985,-14.779145420606008,7.311626397706445,-10.292114825780127,-2.3786447249060148,-1.1047517289156124,-5.655279984657744,Jazz
John Coltrane - Acknowledgement-qagOblqhBhk.mp3,123.046875, 371, 0.4146372072459693, 0.09664667397737503,3530.0093362464327, 3946.361472777203, 8037.712508163216, 0.07767753482972137,122.77975732273413,-11.210984577364316,44.772090749795446,-22.32230073865046,33.67546875409374,-17.179960081204566,11.427804789328487,-17.880726039825575,3.611967736188985,-7.2884779739733885,4.3686382344660855,Jazz
Duke Ellington - Take the 'a' Train-zGsGwFBoEgc.mp3,170.45454545454547, 474, 0.42829107182991805, 0.29916754364967346,1443.0077440861978, 1507.9518432550565, 2829.073780779345, 0.04085465444208702,189.84407791397237,-29.85735081514627,41.48239875725219,52.687417607492236,-3.3277466745803737,-4.5396195640714865,12.648611608445695,-4.097935481610686,-9.263446228896239,7.391125925112729,-4.464749237331889,Jazz
Jimmy Smith - The Organ Grinder's Swing-p0AGYvMFdNo.mp3,81.52173913043478, 175, 0.441757655957606, 0.09435271471738815,1384.0859713459233, 2121.1046295618244, 2718.463204011345, 0.026806759331948947,176.53539129927796,3.6710953363101675,46.41167162653896,-7.252496549618834,16.514736583453686,12.808944859365981,-9.354551932518604,18.859274253920734,-4.707196437311865,2.2538118919287484,4.31557133956787,Jazz
Yusef Lateef - Love Theme From Spartacus-BhqQFs7huwU.mp3,133.92857142857142, 398, 0.35511762893890997, 0.058949049562215805,2401.203487798979, 3624.0252612051904, 5256.02325417753, 0.03933401168819625,146.01529455821768,18.89224306775917,41.539340086359154,-16.224641911657265,28.987720171573724,-6.428201029528894,14.77552743511536,-12.895124869703533,-0.8305446132846698,-7.14107463346347,-1.264486192929545,Jazz
Sarah Vaughan - Lullaby of Birdland-x8cFdZyWOOs.mp3,123.046875, 367, 0.42552415189880405, 0.07805626094341278,2232.537941671781, 2507.7178139563716, 4615.415146771599, 0.04657848503813532,137.8309547864523,-39.25255841662913,46.458224463564555,6.7574919984415684,15.520821497154593,11.915335206489775,-0.7338604229909694,8.346670237168869,-2.8829686416458067,3.169289358594119,2.13114315904832,Jazz
Killer Joe By Art Farmer & Benny Golson Jazztet-u23Etcb-L9M.mp3,109.95678191489361, 328, 0.3328100602495737, 0.049982525408267975,4116.44813848346, 4030.2010727704173, 8645.618554460743, 0.11993008230738841,97.0760521450922,-6.672753965518011,47.12923068488294,-14.687578252699057,20.346920757849738,-17.872259488406133,10.431626102025994,-17.98190112155884,-1.7876205708367843,-5.0436394579351935,6.575111111318367,Jazz
Eddie Harris & Les McCann - Compared To What-fvJzCdgB3Tc.mp3,147.65625, 446, 0.45139022802813317, 0.07058081030845642,2134.537010177793, 2754.889127752552, 4739.989393488172, 0.0434542597877967,163.34516583566375,-23.81061400035724,43.86713295436755,-16.24842581825354,29.056151133955947,2.7277841501255566,-0.4116066562788165,2.031007838127018,-8.404339285649375,0.14439479862948953,1.7121463549959852,Jazz
Kenny Burrell - Chitlins Con Carne-mP0flneNfaQ.mp3,130.8139534883721, 392, 0.4642177224766718, 0.0640435516834259,3109.3925684483565, 4253.696617074835, 7292.1900924389665, 0.04231835451417694,122.13278479535211,17.149890108033812,42.06611835228954,5.601534786065636,29.66317108426872,-5.83196899516608,9.291124945510235,-2.6465601011749964,6.349881665105514,-10.188945827788958,5.754234606042795,Jazz
Wes Montgomery - Bumpin' On Sunset-dqn3PF_DcSg.mp3,106.13207547169812, 317, 0.4108984676809825, 0.10794679820537567,1538.119515893448, 2386.781528225914, 3147.3704336039345, 0.02336889874118571,161.73971025397887,13.57737755122013,53.47234576506685,-3.4345403795713905,18.09909908059605,7.441793159810715,-9.01119096777662,7.397016517092551,-5.969830993094216,6.188972141795763,-4.1785933119266,Jazz
Bill Evans - Night And Day (Everybody Digs Bill Evans)-N3xeX3MqJew.mp3,84.72079918032787, 252, 0.47714176343719056, 0.09175540506839752,3827.4466252679063, 3754.4851210148586, 8063.5401297649, 0.0784826445997807,109.34971275946039,-9.455825576710948,58.11596472946237,-20.022424106845623,31.27001768428559,-10.923236818071489,13.011211997787436,-4.0840028261008365,1.2511628142568112,0.07334194152606063,0.642676777062421,Jazz
Miles Davis Someday My Prince Will Come-Lo18F5ObPng.mp3,156.25, 469, 0.39027937614689034, 0.0750519409775734,3512.545822698061, 3687.37698772133, 7326.17141206447, 0.08345740969979557,115.26396174000979,-15.949126707033933,62.41883787099691,-10.633031364124944,32.018310075618565,-15.33118396202864,15.34478610740233,-6.67086975811503,5.14991001207231,-2.3312092828235675,4.6132964005011825,Jazz
Oscar Peterson   Night Train-0yQyjcpnx3g.mp3,103.359375, 310, 0.46354335909080807, 0.04371236264705658,3099.550409011893, 3907.244402885494, 6852.026622287998, 0.05693436849966138,117.18075876296562,44.261870478166074,37.96145041949829,8.778930869495454,30.061585631712774,-7.028124544207836,19.191431101768803,-14.053386840453191,4.453001852128176,-3.342168964479488,-0.39444181602513,Jazz
'Round Midnight - Thelonious Monk (1947)-zre0u5XyNfY.mp3,61.5234375, 185, 0.33722276867609496, 0.16059087216854095,1402.6537752862828, 2005.202323615301, 2719.034947256555, 0.027948621625870744,167.7353177915284,-3.533646341174221,42.92715848442066,1.2384720665949034,3.084440815855044,10.591794134467243,0.00905863276123162,-1.1694240371257019,-9.76519898362362,-3.5126165263485816,-2.6901037642287897,Jazz
Charlie Earland - Black Talk (pt. 1)-xSaPCoTZr-8.mp3,132.51201923076923, 395, 0.42705555994799627, 0.14353327453136444,2311.7230188293015, 2584.4413807595633, 4759.923995168586, 0.05659130557033669,158.17050484866465,-37.27023482105022,49.244937424376154,-13.802254738161224,23.746111768283534,-2.457240112212589,4.056112019180535,5.093695125322275,-2.9862599951737026,5.284590265057224,-5.149757431472649,Jazz
Jimmy Smith & Stanley Turrentine - Back At The Chicken Shack-RcOIUECTPtU.mp3,108.17307692307692, 325, 0.46595033431802585, 0.07409673184156418,1800.2339123868946, 3363.9887495870557, 3330.7054026428063, 0.023361491772709766,148.66065775531376,33.261193875564075,30.26595515320734,11.367252427982173,39.49259705099059,0.13354847967437408,12.967929734393126,-4.192145440185967,6.411438481506183,-4.584186394722731,1.1486854258772423,Jazz
This Here - Bobby Timmons-K9q4LRyhufo.mp3,191.40625, 569, 0.3957711330946093, 0.08255530893802643,2794.73820959394, 3084.0927222089235, 6276.796767290901, 0.059244382246113905,147.49133657221466,-37.457314403957895,67.04906077430293,-23.005247817111666,23.50901329770281,-14.273106956278141,4.294503135290662,-0.21397937807179648,-9.448990790001849,5.432753093295774,-11.48668001274299,Jazz
Wes Montgomery - Four On Six - The Incredible Jazz Guitar Of Wes Montgomery-BqLDTKun4so.mp3,102.27272727272727, 306, 0.3609964408754663, 0.12515796720981598,1495.0548477975306, 2166.453864476444, 3265.2717801908034, 0.02315354691944181,169.2031349636561,-8.321074602877156,52.208253936841395,14.56396684901181,8.707434289916678,1.625280455303197,-9.474543802680595,3.5873681629535867,-4.174208530378928,-1.9187589831503786,-5.7030478172400825,Jazz
Wynton Kelly Trio (Wes Montgomery)_ Unit 7-jUN01HYwRX4.mp3,106.13207547169812, 322, 0.3524377919313947, 0.08978471159934998,2368.4441900327474, 3129.401542048786, 5560.167730801138, 0.039905968535197914,153.4050671426872,-10.427980509941827,56.152466867609576,-14.866963738874015,18.235019088645515,-5.1903514838492475,-8.705692931850965,1.9025514530649108,-6.578403426235063,-4.46447129837852,0.3065753009069934,Jazz
Clifford Brown & Max Roach - Joy Spring-6tBJa8Ew6fQ.mp3,166.70866935483872, 492, 0.4142935482244123, 0.1070512905716896,2065.9195267033538, 2996.1955657341637, 4103.198799629329, 0.03421064599256644,150.10540672253234,-9.515886503875512,29.671056903035517,7.9805506710833685,27.45867835929469,-7.351087381478019,15.31898437008158,-2.8997206763978047,4.566722986093875,-1.1119511986913677,2.4527997973231384,Jazz
Toots Thielemans - Bluesette (1964)-Oi4G6UmYK9U.mp3,98.6842105263158, 275, 0.4548352751551423, 0.11914002895355225,1858.3302449190198, 2783.7353417327618, 4166.100649249548, 0.028793693219857384,161.00597748845115,0.13712275324924114,59.34355292385931,-2.109315960403255,24.800219875557996,2.334101495719951,2.5527242450485805,0.5195412623003459,0.9882583585440818,4.258589904298446,-4.585949094979084,Jazz
Cannonball Adderley - Autumn Leaves-u37RF5xKNq8.mp3,110.29411764705883, 330, 0.42047898253168553, 0.12267330288887024,3966.805058126389, 4341.996723290037, 8990.919982519554, 0.07399101465283539,105.30599048011491,5.405036883542171,66.98083963726921,-7.462249624432855,32.67687042041628,-10.22599871316135,15.938934173389647,-11.06040133888491,9.258486948255332,-10.412155189036806,2.0332899409932508,Jazz
Theme from Exodus - Eddie Harris-II_LtoZGSVg.mp3,117.1875, 324, 0.32713618708793923, 0.07960773259401321,2737.3245995065968, 3626.470566557835, 6249.386610423086, 0.040201813272176465,121.46083975613908,2.885300654516555,39.68670533409963,-0.7645277381348128,13.79268749016663,-11.523384738510533,16.91334958870936,-9.912689260030234,4.676205019355649,-7.957499106803657,1.3072334114959674,Jazz
Thelonious Monk and John Coltrane - Epistrophy-K_h1geOaLvY.mp3,79.22535211267606, 237, 0.41237236116910814, 0.1119430735707283,3834.5845654852205, 3631.9291153467548, 8015.447232756577, 0.08896897544960299,109.4314531488228,-42.2679095582616,73.9725192178892,-3.1327240281092745,33.49318173686236,-20.507714357972368,6.932775597559984,0.44193277839600154,-3.7053995601693384,-0.12477295307746471,-6.256862440650573,Jazz
Art Blakey & the Jazz Messengers - Along Came Betty-CTzRHq_cH5E.mp3,109.95678191489361, 331, 0.37296982055439587, 0.14900563657283783,2989.0929499220197, 3822.558144725518, 6666.345800630079, 0.05487384933928341,135.35764719453567,-15.730499209989706,32.01541657448829,-9.524019668599657,30.5855949106151,-16.491570576295224,20.62692457971379,-14.0663140740515,9.531420366614725,-16.038395130573267,4.106003571577924,Jazz
John Coltrane - Equinox (Original)-5m2HN2y0yV8.mp3,119.68085106382979, 353, 0.3933606383688372, 0.046453893184661865,1902.5023021640927, 2776.300127643301, 4102.186074158569, 0.03260848431204077,158.55543414752105,2.8400881582171733,44.514252320879784,-8.611316876009548,20.68477066808516,-1.8949784523764281,-1.4252391674028961,3.0124069857210647,-10.724097684323262,3.7371513524614546,-5.083311536468582,Jazz
Lou Donaldson - Blues Walk-wwO5TZdNWok.mp3,112.34714673913044, 324, 0.38565385796717916, 0.19999517500400543,2631.0097790431882, 3547.5424468556257, 6070.527181241535, 0.042480248292779285,121.6498279372784,-4.163116069257856,51.76118953830005,1.0197605849614935,28.801211343373204,-12.691527074641725,15.192062313812436,-8.182595297946364,5.49960697668673,-4.449873373384902,3.750684450276155,Jazz
