name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
'Cast Your Fate to the Wind' Vince Guaraldi Trio-ADPgTmca6Zs.mp3,125.0, 365, 0.511850345764022, 0.051903046667575836,1980.7615206767425, 2935.634307142105, 4338.802607993601, 0.025868056198521568,156.40772392435824,16.342817896829004,41.319540528749904,-8.26810124585786,20.980587728063316,-2.1188892916604947,8.346645298132147,-0.0850024489627225,4.527490158981085,7.031689916281095,-0.5857129650583102,Jazz
Wayne Shorter - Footprints-3XvJFW0DHbU.mp3,137.1951219512195, 405, 0.3764423218895325, 0.1254672408103943,2512.1984673399043, 3059.6813087321325, 5230.9358519495145, 0.05010903867733764,160.00557153000796,-35.2495509402014,44.02151031210419,-12.46597442607319,23.744775729059533,-14.895064292372188,3.6031153848470967,-9.767320006357675,-3.100078539940304,-3.6855790949615868,-0.6699617970075687,Jazz
Art Blakey - Dat Dere-_3vpiTgG59A.mp3,127.8409090909091, 383, 0.3732378395042059, 0.16607138514518738,2128.257364237628, 2459.6745755290244, 4304.071332809907, 0.041852959639428776,166.86076868095756,-40.700965266583836,37.26612660310799,-9.07340196299386,15.661456096038885,3.6274407824583865,-5.43242332328658,4.678157755581475,-7.893911321884188,0.5041698574812687,-3.939250072977744,Jazz
Gerry Mulligan Quartet - Bernie's Tune-W985hWD5KYg.mp3,104.16666666666667, 297, 0.3804127901380386, 0.05348880589008331,1657.1142905399024, 1890.9932795189911, 3061.1390604929966, 0.03948731573796563,162.43501962129798,-26.83063066202272,5.127086103104354,11.420400619093796,8.61880404794847,14.404764100971503,-3.0496085918238953,0.15241481296699402,-2.4629166780232103,-9.061721798064912,-4.075312361393842,Jazz
Lee Morgan - The Sidewinder-qJi03NqXfk8.mp3,156.60511363636363, 473, 0.4544564503882688, 0.13200531899929047,4472.2085453268655, 4434.154973990871, 9688.240027649115, 0.10751616770268962,101.66506024649011,-7.760252475760848,45.400891220478215,-19.643360897818464,36.4669565736713,-23.050005500269762,17.135438120642974,-11.344159943589979,5.961713765365361,-13.31205306950569,7.929528486173179,Jazz
So What - Miles Davis (1959)-ZrfzenYhv9w.mp3,133.92857142857142, 383, 0.45006699427537006, 0.06829878687858582,2345.5172389039817, 3041.3923470641494, 5302.803815329462, 0.04110989024724461,134.65689440508123,-0.3621367953209286,45.686381213382916,-9.08957512041826,23.066523700909745,-0.11557835554735273,4.234342394316254,9.638736588426916,-7.466868226059275,11.016383941654404,-5.38144497634255,Jazz
Horace Silver - Song for My Father-CWeXOm49kE0.mp3,127.8409090909091, 377, 0.39205930955780116, 0.1676655113697052,2408.218098889897, 2866.138045715062, 5126.215668701114, 0.0479129014576914,156.26409285861024,-34.00418449719716,48.69380915429459,-10.751549687936365,21.78505145221832,-4.884462363803397,-3.344341760352849,-2.198528828791287,-8.724605385324265,-3.2604727586713196,-6.357229108636637,Jazz
John Coltrane - Giant Steps-h6NCx0wcrC4.mp3,143.5546875, 432, 0.43317099420925986, 0.15661050379276276,2842.6609344686913, 3601.3872534806574, 6622.503010185879, 0.0506094823311726,135.81027330338188,-17.61615881888755,50.21664546228895,-17.240930504058582,30.61488276703247,-17.57098141033661,20.634828176740527,-9.00812340433441,9.410280383822,-0.3920398206772003,7.889246384720936,Jazz
Freddie Freeloader - Jon Hendricks & Friends-2FaMtXw2mRE.mp3,140.625, 418, 0.43372120755016746, 0.06102123111486435,2805.311289759662, 3661.4846849032715, 7250.485619370704, 0.03940359668501126,124.42543897868781,3.8382630130023805,76.41227725395505,-6.492221623057219,32.716391363846064,-3.695981100388302,6.813752123369107,4.960964987000578,-5.3204321591950245,10.788628680274982,-9.468608899063515,Jazz
Charlie Parker - Star Eyes-8CsKnTUbth0.mp3,139.6748310810811, 424, 0.32689304642971656, 0.0840935930609703,2363.9842959446223, 2334.4032798383296, 4633.401149123815, 0.06345536711292248,144.07722341937065,-54.415219841010625,47.4773031180478,-3.9281744373401755,5.796427968245327,7.047616622481775,-5.59753967500965,7.648170773282051,-3.766025994983484,4.2604247073919,1.7572068421991638,Jazz
Wayne Shorter - Speak No Evil-fvRkGglLe-U.mp3,140.625, 418, 0.3892642292826793, 0.14547915756702423,3306.6486722655904, 3548.732308111751, 7085.2356897369045, 0.07354266159227602,135.57268583003253,-35.47494029040848,49.246561040151235,-19.72805193910364,28.296588754891673,-17.964973788675646,5.6601505201883215,-7.153827438618603,-5.257841047711605,-2.3482648142813765,-2.6538220045665213,Jazz
Barbados by Charlie Parker-k0FJ1SdS-ts.mp3,82.03125, 205, 0.3338045262691792, 0.07406383007764816,1637.5069451571694, 1803.0262790141376, 3066.6929871423176, 0.04207685115048788,171.9452690829024,-39.99706212379635,14.238764660034644,13.826905243199004,-0.8595955233607883,4.663067382623594,4.388711192377513,1.0073186578008422,-0.9873099100822503,3.514205700099522,-2.491507362383892,Jazz
Tina Brooks - Back to the tracks-ART7NecuRM8.mp3,104.16666666666667, 310, 0.39654994366472535, 0.10120058804750443,3316.6876097417994, 4060.717381177661, 7421.297719394406, 0.05738149544841787,129.32150782369806,-11.993244750860606,41.617331355349364,-6.721114180805404,30.351523459010753,-19.814784965033112,15.926614185341126,-9.131957457583615,2.709642888386768,-14.398857427732677,3.112485381639434,Jazz
Eddie Harris - The ORIGINAL  'COLD DUCK TIME'-_Ago8dP4fFA.mp3,148.02631578947367, 446, 0.4363856499263518, 0.08987228572368622,2374.3865971543373, 2928.248503404351, 5394.655316721972, 0.039858286175634035,150.99546546749892,-27.36450979149238,62.548118737672176,-3.213530937746386,17.54162864145298,7.316083472562317,-2.195892652072997,-0.8993777545400703,-2.988267266774668,-2.07462306021438,0.430769725222474,Jazz
Eddie Harris - Listen Here-CsHtO_i4qzM.mp3,144.23076923076923, 437, 0.44581211815323163, 0.0809502825140953,2247.434555634704, 2949.3921968815216, 5317.04463809552, 0.03415535445121771,146.8901218045812,-25.392648948081536,78.14499375077114,3.903156701904981,33.655519283969305,0.2140140686582384,-4.604409314059532,8.871761795538022,-11.427243670003246,7.973075176994768,-2.93460203680157,Jazz
Freddie Hubbard Little Sunflower Backlash 1967-AL5G6QnW-ek.mp3,137.1951219512195, 412, 0.3408488540225858, 0.07668598741292953,2714.2488812920533, 3760.280214105487, 6383.83419871415, 0.042358948173441574,138.48665268539673,11.691475157627474,30.339852802855944,-16.89532285036635,22.850577101527143,-13.07883547552834,13.636695280284744,-5.07479265118134,-3.2042629062640855,5.916343104322767,-5.3030064121036595,Jazz
Cal Tjader Quintet - Cubano Chant-qiy9dCCnG10.mp3,135.99917763157896, 403, 0.34975570186166133, 0.05675623565912247,1636.362398069363, 2458.329508785016, 3222.0541277906104, 0.028584892658749354,161.7561356675353,9.250914538945882,37.136496373331525,-1.3679918708510828,16.117667810792344,-3.6716837081933646,0.98018684604469,-4.959058458821994,-8.430649712476864,-0.819229327608571,-5.681838762299084,Jazz
Naima - John Coltrane-Cx-TxiBi43c.mp3,95.33898305084746, 287, 0.3617080951208847, 0.05164200812578201,1009.6070031533836, 1605.8010715319085, 1829.7985119400332, 0.019545022332009956,169.0450910439843,7.634336438311764,34.975835828369064,19.47811453890095,-2.208038257014571,12.265901365246156,-0.9300960880312911,-0.6163088764239182,1.2549706650904784,-3.7756110579081223,1.9065078504459405,Jazz
Dizzy Gillespie - Con Alma (Verve Records 1954)-hLUyVyM626A.mp3,114.79591836734694, 340, 0.40382396734137976, 0.08261164277791977,2012.2127261668568, 2771.9241083411766, 3873.878770146954, 0.03356013509384629,159.45381606990426,-26.134934242261632,38.57611908074392,13.719245917777155,8.725051797729853,0.8439545136977976,14.548069770313438,-5.3333594423373825,-1.5749861794580937,-4.5426956341589735,-0.8308002482087256,Jazz
Charlie 'Bird' Parker - Yardbird Suite-HmroWIcCNUI.mp3,107.666015625, 302, 0.37095048596751484, 0.12590821087360382,958.2061678437757, 1476.697305114609, 1751.2380216143818, 0.01988508383925116,183.2706858409557,-4.014374772292903,23.585168201374035,25.62018006474396,-0.6531353072811285,7.722219970155269,9.653717298485974,4.84518751331943,3.9238649696384016,1.9449642391221988,-0.0807148853868825,Jazz
Duke Pearson Trio - Jeannine-Bm1NxfevGro.mp3,120.18531976744185, 359, 0.3919310487899087, 0.10277628898620605,2711.8655486869557, 3295.2224937599544, 6418.762575509748, 0.04779947160813339,136.20995471477468,-19.16305437303414,59.782502075698865,-17.734883282694902,30.139460854570526,-9.375949526174969,10.274568033718603,-5.116434508151593,-4.63174853977921,4.851508558111287,-5.309715552390134,Jazz
Charlie Parker - Scrapple from the Apple (1948)-c-69SscIpC8.mp3,99.38401442307692, 292, 0.3623731124889239, 0.1014985740184784,1584.2576725284873, 1633.8583941279062, 3412.2238111938855, 0.04142022698779347,166.11235467431138,-38.36707843808148,27.97946292786465,41.18108405314213,-12.310422585541737,9.357185073156367,12.29375225047864,-6.7729719512899855,1.082156498463416,1.2880070913527948,-2.0974459480554697,Jazz
Herbie Mann - Memphis Underground (1969)-BO_Lfk-8P5c.mp3,112.5, 339, 0.43811354746128145, 0.08248026669025421,1459.8402688785864, 2434.412826600922, 2589.854860452714, 0.02666372664027317,174.48108058719095,-1.6652698117301024,32.82585821296727,12.361743456478475,12.594247679975451,2.7220824580844507,11.367459966196204,5.378406770412527,7.893297630688704,7.889511314443604,0.9095639303581654,Jazz
Miles Davis - All Blues (Audio)--488UORrfJ0.mp3,137.1951219512195, 409, 0.3816980214652764, 0.04645615443587303,2481.441523070381, 3226.3037365987184, 5479.430848542309, 0.044325064301745085,146.4987675319692,-7.630628445753973,44.97090810729514,-6.790160316837134,23.472875812681053,-8.638973201350176,11.624362796255994,0.5231254425514871,-5.295931962735519,-0.5878143965816864,-13.326899930537651,Jazz
Cal Tjader - Soul Sauce  (1964)-3rSNqhEWH9M.mp3,144.23076923076923, 330, 0.36111101618742497, 0.21815676987171173,1782.225937548812, 2186.6164121956604, 3551.476179317469, 0.03682606053686204,185.09773842082024,-39.16341378081283,37.6161725214365,4.92092171021826,4.57066802456845,3.1324550559304543,-6.941989934735558,-8.235736025840858,-7.410356520873559,0.06147211855157532,-3.3627329263691137,Jazz
Weather Report - Birdland-Ae0nwSv6cTU.mp3,156.25, 468, 0.4891200605870638, 0.0789831280708313,3291.609544500064, 3464.9219132376975, 7194.850027405783, 0.07676185739919116,131.71432420682774,-12.770759849761934,56.43129861939476,-19.225528334298886,24.85214607072135,-7.863132177465511,9.860960874901576,-5.388991475029767,1.6159474497537378,2.5811514796948076,-4.952883913720527,Jazz
"Blue Monk, Thelonius Monk-_40V2lcxM7k.mp3",143.5546875, 419, 0.4293941352054563, 0.3799254894256592,2165.284128652683, 2803.797344939258, 5217.019842283645, 0.028773005655798503,143.52340048922815,-38.04187797816196,69.28881249925287,-20.057534761252,25.631037744525702,-1.7162294824079714,4.612166102884406,11.532097982539216,-10.020145428448023,10.248292978792621,2.2914743605318826,Jazz
Ramsey Lewis Trio The 'In' Crowd-jsFST-7Hx-Y.mp3,139.6748310810811, 422, 0.4582463461596982, 0.07418287545442581,2692.219062838118, 3300.750742528906, 6201.240279726199, 0.055036830213170795,137.61630504024632,-16.67139225613609,40.29996826933089,-15.285285752232648,23.546154627319606,-5.035594579147504,8.542714726468489,-3.3408727563099645,-0.7333872825113319,0.7647732513532138,-4.801558405043017,Jazz
Charlie Parker - Ornithology-Z2tvlp7RnlM.mp3,109.95678191489361, 323, 0.387488409750395, 0.09952126443386078,1831.8627126786294, 1774.0470365037002, 3743.050977393939, 0.0489176306316112,178.2478579758143,-58.972692079668704,37.077878984825645,29.673434879617883,-8.983637671708722,16.99682845928255,3.1539936486811904,0.5315350540190678,1.9688115661702277,-0.9212395214574629,2.3624157024803916,Jazz
Miles Davis - On Green Dolphin street-IrVnm66joQk.mp3,165.44117647058823, 493, 0.3484216207266844, 0.11997801065444946,1748.709052020654, 2261.119631285618, 3323.6252666508653, 0.046034714146569095,156.16315078063113,18.18129946302476,51.94285590697311,2.220488289376676,18.182390707075026,-3.7812795424603443,-10.042898308842986,2.173149186759215,-6.527285981858333,0.3219497442835102,-9.029722619211023,Jazz
Art Blakey & Thelonious Monk Rhythm-A-Ning Art Blakey's Jazz Messengers W 1957-D-CNZxoethA.mp3,143.5546875, 430, 0.4481440011322243, 0.07891132682561874,2940.1918301779865, 3662.1843688266017, 6731.9204041094235, 0.046211171814531736,114.4447523321626,-9.030973325495829,43.087222330395285,1.6043102546136778,24.559799322813475,-6.6400485006680245,17.856785143157285,-2.538198725300737,5.353482650750604,0.9283020206739386,5.953925833569769,Jazz
"Thelonious Monk - Straight, No Chaser-ujChUYkPvec.mp3",83.35433467741936, 238, 0.3231749664964219, 0.10167404264211655,2889.912505242449, 2803.841369143782, 5893.651625830107, 0.07492109900836437,130.0510531002668,-43.60553828682536,64.35838702008273,-16.077376834867927,3.6042156510883556,-1.9011094882479618,-4.765158814896793,-0.31715790758198414,-5.284000249653041,-4.406708214598647,-2.9652400009933193,Jazz
Stanley Turrentine - Feeling Good-XZ2Ixt-AD-U.mp3,123.046875, 370, 0.35074764891356897, 0.11465374380350113,2636.8340673018697, 3230.2746870709334, 5762.016546763134, 0.0520330690870098,137.21602860222407,-20.256008880505355,40.475955662161546,-9.845484596016933,18.979147386800932,-13.459557135082367,3.744325702698971,-10.911538213548438,-2.8556839060772803,-3.4904182902059393,1.1695063577551297,Jazz
Coleman Hawkins - Body & Soul-0Q7J4PgrRsY.mp3,95.33898305084746, 254, 0.32626357351879426, 0.03947462514042854,928.2995927625198, 1307.3290369970236, 1556.8921063885782, 0.018971360163497597,175.80765782347308,17.667408103824698,8.188934366091512,17.659209913031248,-3.2591064113578114,-3.077844500783005,0.23451138259624624,-3.2896468749026044,-6.227911889772526,-9.185552931013998,-6.314763949975347,Jazz
"Thelonious Monk-'Green Chimneys' from 'Straight, No Chaser'-qlIbs0mZYSA.mp3",152.02702702702703, 461, 0.4129876512909702, 0.08363442867994308,2627.852593505641, 3385.9229356739097, 5877.075339979853, 0.042217145233986134,143.08637678600732,-17.00686791479477,47.38169127162685,-3.193008137765619,30.790457283053943,-9.802628057087276,12.821395273203045,-0.3392948627611525,-0.11814069607598611,-4.279147436757467,-0.9081822531091343,Jazz
The Cannonball Adderley Quintet _ Nat Adderley _ Work Song-xCqRYneOdIM.mp3,84.72079918032787, 253, 0.3863593379970576, 0.08346390724182129,2789.7738026378684, 2983.5336318391005, 5884.515806026872, 0.06432107112479038,132.9917353104839,-43.58344040638791,57.33981742398188,-5.9244472033503275,26.402375657500915,-7.698025646835105,10.2628270032701,-0.3505058969822602,-4.367160934978615,7.269421116249902,-8.478473834932323,Jazz
Kenny Dorham - Una mas-TDETNk20Vkc.mp3,165.44117647058823, 490, 0.3823877378373203, 0.06864587962627411,3043.659548146728, 3519.6848238365574, 6490.461213409576, 0.06128948145665442,141.07814617134628,-28.543818282423253,23.408215942552072,-13.351736105899075,22.44273138566888,-19.38783132880402,4.7109585244718835,-11.347472315248535,-2.835478425742219,-15.583001482279307,0.7355198628051237,Jazz
Kenny Burrell - Midnight Blue-eNWDwOsQqlw.mp3,74.89809782608695, 225, 0.4126868278199289, 0.324021577835083,3542.8209605919806, 4302.171646317284, 8871.136635228208, 0.05440351960582753,110.99624112680989,12.641157634049673,56.244660665696415,-8.470687794404027,45.391810060356946,-24.324499254940452,14.565498091290046,-12.483940885892213,5.33770582801613,-6.393805876173368,2.4687991358653183,Jazz
"Cannonball Adderley Quintet - 'Mercy, Mercy, Mercy' (1966)-s4rXEKtC8iY.mp3",85.22727272727273, 252, 0.4651531283034156, 0.06655189394950867,2226.8927391228053, 2732.913925310467, 4587.317047878644, 0.04450679543064115,165.0522736982784,-34.18972538520526,45.82034887255129,-4.577039463799261,18.813009601986057,-1.8990135767920038,1.2538115161031445,3.3302639007940154,-4.348493153105456,4.2075448077481905,-2.1618462133930403,Jazz
'Groove' Holmes - 'Misty'-1OKduoWWWsE.mp3,90.66611842105263, 164, 0.41284734139554974, 0.09612840414047241,2052.2388308297755, 3112.285071711024, 4462.977809240349, 0.03228063614983428,141.48453671610324,4.4631513677391155,40.3308597068611,-10.108452169129311,36.43442847932865,-6.590697716169241,14.689651042991924,-0.7755266134907528,5.944546740149775,0.7829753758987192,3.2138258401362196,Jazz
Oliver Nelson - Stolen Moments-I777BcgQL9o.mp3,114.79591836734694, 335, 0.39549167230712656, 0.020209435373544693,1602.4867011774384, 1995.6573540794107, 2948.63498829699, 0.033420010295686184,185.16103877046703,-33.58110577030891,20.0082287520769,0.8341213495572875,10.791965673203942,2.122771281825881,-3.5328014961071883,1.8022018911589603,-8.938561024249987,0.8898777931700492,-4.092872043706861,Jazz
Grant Green - Idle Moments-gwaFDFP7m_E.mp3,73.828125, 217, 0.38405093385796957, 0.09113345295190811,1449.5026510755831, 2747.451338281036, 2549.5623609229874, 0.018879956382223943,144.34587495600397,40.817566043383856,33.67247248508631,10.39754081118223,24.944331793295174,-0.13395759199958762,0.2903989232815764,-4.753446961186299,-4.164394642459186,1.3751947111424903,2.2417338106454623,Jazz
Jimmy Smith _ Walk On The Wild Side-q1z2BdvHVCk.mp3,106.13207547169812, 318, 0.401547258468446, 0.06044887378811836,3243.0927232099707, 2777.886724266167, 6646.029772309789, 0.10276561157486963,148.3161991388533,-68.00465098757515,50.59085577349879,-16.391810238170585,7.97919254759137,12.862895208839673,-21.323540154574573,23.1951675560236,-10.345555189365742,-2.755255841419742,5.095125800868734,Jazz
Little Brown Jug Glenn Miller-OYo6G8RBjAE.mp3,184.5703125, 490, 0.46797646906820906, 0.17068365216255188,1092.4159834657446, 1440.3724812518728, 2237.268680294786, 0.027599257726636916,184.8704834024463,-12.005388629461487,26.757131017938754,30.689862011978548,-10.851084657237285,7.340661258099303,16.13541885628578,-6.030563824604003,0.6253411203677421,8.982911562779641,-2.7271215275399108,Jazz
Jimmy Smith - When Johnny Comes Marching Home-KsAf0ra6Vd4.mp3,108.17307692307692, 324, 0.4728379475897036, 0.10762333869934082,2002.0788163013597, 2851.2883320978285, 5047.000918464091, 0.027078227540219837,146.6815625438688,-2.8623545084605198,73.81141857386498,-5.1594851406126025,24.47815981276605,16.540146634955384,-1.2097243688058534,17.525410639315268,-8.818973404429325,8.865448853522661,-1.0814684164087573,Jazz
Art Tatum plays Tea for Two-fKb0Sc2lYVU.mp3,135.99917763157896, 409, 0.3154824358724918, 0.10646707564592361,974.7790956806208, 1654.860594158022, 1375.1264070209704, 0.026050642424938725,201.79749536855982,35.96303943546387,-18.894592987291244,2.8834577120317557,9.049183504286265,-4.354713561891499,-9.168235775100035,-6.091186571683938,-5.424163620465364,-4.927546398965147,-1.9145823955231676,Jazz
Soy Califa - Dexter Gordon-C-o8EeITzYM.mp3,105.46875, 316, 0.33674943993732986, 0.16258977353572845,4550.218705532528, 4463.591984389412, 9899.206807517416, 0.11399905871065531,99.35962939617433,-13.258362963957254,47.26040628910411,-23.812354087584602,29.525362691700256,-26.745869370557223,15.951394289864101,-22.595924687833694,7.554810011194906,-19.843888474698108,15.357713135285346,Jazz
"Lambert, Hendricks & Ross Hi-Fly The Hottest New Group In Jazz 1962-hbreWwFKQNg.mp3",133.92857142857142, 375, 0.44158810980536095, 0.1319177746772766,2302.872750365661, 3306.8107902831134, 4847.296086157858, 0.037249731265924985,153.29609807453622,2.6901790975980813,34.066123116108365,-8.651605542594226,21.80091874966506,-8.00764730156839,10.213711756628735,-3.0430086613318497,2.725227271520777,0.0836899240032622,-1.7128741460943397,Jazz
Cannonball Adderley 'Jive Samba'-iqtmUC6L9fc.mp3,148.02631578947367, 436, 0.4322581983186307, 0.0654200091958046,3096.589648616364, 2841.6182566579932, 6279.465383532828, 0.07960025979941929,137.64507069616684,-56.513083956923495,75.52824445305504,-5.983430481474835,10.77015004574128,10.533737940977597,-6.364044480895852,12.97042033613383,-13.309264643119908,11.411359526976526,-2.009500387232762,Jazz
John Coltrane - Blue Train-YjRbmtrDJI4.mp3,140.625, 421, 0.34172013149218144, 0.17719565331935883,3992.3318175401596, 4152.879810952937, 9206.255832987676, 0.08870058857623252,135.56864244995208,-28.818946504495223,35.45469037710351,-23.740670698540423,32.84103211787839,-30.229849557920037,18.21911375621711,-19.971080081358313,4.960492015947121,-9.188912429779947,3.794461980638975,Jazz
Chet Baker - But Not For Me-x8UcxgE21kM.mp3,79.50721153846153, 238, 0.43149636208559056, 0.10128307342529297,1388.56497766777, 2119.989910046569, 2528.3874889645413, 0.029190331174616228,186.83568820845048,-10.996491527876124,28.495848239840896,18.7733617194855,3.1894649068508434,-5.079424209677615,2.747817006017854,-1.3331889637546184,-2.7436589893942194,-6.575696178679265,2.4705284823859714,Jazz
John Coltrane - Impressions (Complete)--mZ54FJ6h-k.mp3,135.99917763157896, 409, 0.4485771016754225, 0.07281194627285004,5515.688965179041, 5194.078612185644, 12090.929665580254, 0.1281919056170988,89.6553877210759,9.02655932043229,46.84019132343903,-15.568710374697076,32.771441018762815,-27.57742012442916,20.80255138880805,-19.926675213591682,11.267309005390194,-11.534161250885235,16.4143843273183,Jazz
John Coltrane - Moment's Notice-St6bhwx7WDo.mp3,122.28260869565217, 368, 0.3470786209729872, 0.1673199087381363,5567.558634946275, 5565.985440275613, 12813.99620763214, 0.11736347336824485,101.45886190806233,-4.313852913600523,32.186254657295635,-13.30780188614987,30.42135801326821,-31.319355027028625,22.32556811467966,-24.47692314358065,12.928695856595962,-23.79323898389242,20.36543347082825,Jazz
Charlie Parker - Now's The Time-ryNtmkfeJk4.mp3,101.33272058823529, 297, 0.41147038695978916, 0.11997103691101074,2765.1497782871465, 3130.8161639150335, 5994.755417200803, 0.0549615598192402,134.72512883563388,-32.355833166611525,66.4538738200942,-13.48142226124212,22.764960639196453,-2.867080890157742,9.790145765748438,-4.469769534397581,8.526380062739213,-3.0493788147814906,5.974224601832046,Jazz
Sookie Sookie - Grant Green (Live)-EMuyV5jSKl4.mp3,127.8409090909091, 379, 0.44560926832851844, 0.1525886356830597,2155.7330632367193, 3199.154180569295, 4611.836428211662, 0.03244469193492237,151.811234100086,-7.55691931322067,45.9489212583162,-0.9661866090188798,29.89258809647476,-6.57239460265639,9.789573617908982,-3.252988121297244,1.1479575211269761,0.5914446635900482,-1.0960027529359735,Jazz
If I Were A Bell - The Miles Davis Quintet-36wafFjFdYs.mp3,93.75, 277, 0.4394325940904132, 0.0740702822804451,3248.4814234693504, 3793.1311660911547, 7116.636606719602, 0.06279049204491585,108.7664134413602,-6.012888586541565,61.024184812467695,6.278876159215212,25.403350576468544,-6.281165104828142,6.064462763060685,-6.044922998704762,4.247556283402971,-3.895556742956433,6.208790347468048,Jazz
Dexter Gordon - Cheese Cake-hkyJQcmVtZQ.mp3,109.95678191489361, 325, 0.3704915609761942, 0.18114392459392548,4538.584024192006, 4308.484827435243, 9741.243873808775, 0.11419633642930857,101.05333893219833,-23.947774896826182,57.5833734094165,-22.385020358515376,34.16669153673527,-29.862847251599394,17.72737338670889,-22.49157856115373,9.180918644245093,-17.642153949916203,12.186036617223303,Jazz
Randy Weston Quintet at the Five Spot - Hi-Fly-47vdxkLj4nU.mp3,112.5, 334, 0.36021061901238766, 0.15659718215465546,2350.907759699223, 2565.8794425250735, 5140.456491467172, 0.05427814925782176,169.55735147358473,-37.23860801412779,46.925498292485656,-22.425337488725095,13.048975670778821,4.993331076183912,-10.288893714814781,7.426578640008575,-14.583151146404367,4.090514628878772,-6.280605320250815,Jazz
